taxID,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode19,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode20,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode21,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode22,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode23,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode24,2021_07_22_meta_kpc_tumor_c-p_feces_ntc_barcode12,2021_09_20_meta_kc_feces_ntc_fastq_barcode01,2021_09_20_meta_kc_feces_ntc_fastq_barcode02,2021_09_20_meta_kc_feces_ntc_fastq_barcode03,2021_09_20_meta_kc_feces_ntc_fastq_barcode04,2021_10_27_meta_NTC_run34_fastq_barcode01,2021_10_27_meta_NTC_run34_fastq_barcode03,2021_10_27_meta_NTC_run34_fastq_barcode05,2021_10_27_meta_NTC_run34_fastq_barcode06,2021_10_27_meta_NTC_run34_fastq_barcode09,2021_10_27_meta_NTC_run34_fastq_barcode13,2021_10_27_meta_NTC_run34_fastq_barcode15,2021_10_27_meta_NTC_run34_fastq_barcode23,2021_10_27_meta_NTC_run35_fastq_barcode01,2021_10_27_meta_NTC_run35_fastq_barcode02,2021_10_27_meta_NTC_run35_fastq_barcode03,2021_10_27_meta_NTC_run35_fastq_barcode04,2021_11_11_meta_kpc_tum_feces_EP_ntc_fastq_barcode06,2021_11_24_meta_NCT_U_run47_fastq_barcode01,2021_11_24_meta_NCT_U_run47_fastq_barcode16,2021_11_24_meta_NCT_U_run47_fastq_barcode20,2021_12_21_meta_CL_run06_ntc_fastq_barcode06,2021_12_21_meta_CL_run06_ntc_fastq_barcode12,2021_12_21_meta_CL_run06_ntc_fastq_barcode15,2022_01_25_meta_CL_run07_ntc_fastq_barcode09,2022_01_25_meta_CL_run07_ntc_fastq_barcode17,2022_01_25_meta_CL_run07_ntc_fastq_barcode19,2022_01_25_meta_CL_run07_ntc_fastq_barcode23,2022_02_09_meta_NTC_run62_fastq_barcode11,2022_02_09_meta_NTC_run62_fastq_barcode13,2022_02_10_meta_NTC_run63_fastq_barcode15,2022_02_10_meta_NTC_run63_fastq_barcode17,2022_05_02_meta_NTC_run78_fastq_barcode10,2022_08_06_meta_CL_run13_ntc_fastq_barcode04,2022_08_06_meta_CL_run13_ntc_fastq_barcode13,2022_08_06_meta_CL_run13_ntc_fastq_barcode18,2022_08_06_meta_CL_run14_ntc_fastq_barcode01,2022_08_06_meta_CL_run14_ntc_fastq_barcode02,2022_08_06_meta_CL_run14_ntc_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode13,2022_08_24_metaNTC_J_run108_fastq_barcode23,2022_09_28_meta_NTC-U_run118_fastq_barcode16,2022_09_28_meta_NTC-U_run118_fastq_barcode19,2022_09_28_meta_NTC-U_run118_fastq_barcode21,2022_09_28_meta_NTC_J_run117_fastq_barcode03,2022_10_24_meta_NCT_ch_run12_2_fastq_barcode22,2022_10_24_meta_NCT_ch_run13_2_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode05,2022_11_28_meta_nct_cr_run08_fastq_barcode07,2022_11_28_meta_nct_cr_run08_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode19,2022_11_28_meta_nct_cr_run08_fastq_barcode23,2022_11_28_meta_nct_cr_run09_fastq_barcode12,2022_11_28_meta_nct_cr_run09_fastq_barcode13,2022_11_28_meta_nct_cr_run09_fastq_barcode18,2022_11_28_meta_nct_cr_run09_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode11,2022_12_20_meta_nct_TR_run6_fastq_barcode17,2022_12_20_meta_nct_TR_run6_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode22,2023_01_17_meta_nct_TR_run10_fastq_barcode16,2023_01_17_meta_nct_TR_run10_fastq_barcode23,2023_08_14_meta_PDA_MAPS_NCT_AS_run16_fastq_barcode20,2023_08_14_meta_PDA_MAPS_NCT_AS_run16_fastq_barcode24,2023_11_02_meta_EKT12_NTC_U_run12_fastq_barcode09,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode01,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode02,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode03,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode04,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode11,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode12,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode13,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode14,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode21,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode22,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode23,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode24,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode11,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode12,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode13,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode14,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode23,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode24,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode01,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode02,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode03,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode04,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode05,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode06,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode07,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode11,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode12,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode13,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode14,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode15,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode16,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode23,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode24,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode01,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode02,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode11,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode12,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode21,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode22,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode23,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode24,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode05,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode06,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode13,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode14,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode17,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode18,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode19,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode20,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode23,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode24,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode06,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode07,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode13,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode14,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode18,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode19,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode22,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode04,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode05,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode13,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode14,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode24
2509666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2518605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2528203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2528964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2562582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2564040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2575699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2576376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2576606,2,3,2,1,0,0,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2576903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2582914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2585117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2585118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2585119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2589967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2590869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2592625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2603276,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2605619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,3,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
2610896,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2662363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2664893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2705547,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714924,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2715212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2715959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2725666,3,1,0,0,0,0,3,2,12,24,0,1,0,2,6,0,2,0,1,0,0,0,2,32,1,1,1,1,2,0,1,0,3,0,0,6,0,0,0,2,0,1,10,4,0,7,0,1,0,0,1,0,0,0,0,1,0,4,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2732163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2735554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2739434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
